lon,lat,0.0025,0.0045,0.0075,0.0113,0.0169,0.0253,0.038,0.057,0.0854,0.128,0.192,0.288,0.432,0.649,0.973,1.46,2.19,3.28,4.92,7.38
-123.00000,37.00000,1.60193210e-01,9.94923763e-02,6.02050846e-02,3.71430476e-02,2.14268415e-02,1.14287289e-02,5.55132482e-03,2.41041654e-03,9.00806804e-04,2.75618714e-04,6.38695515e-05,9.80934454e-06,6.98719653e-07,1.40682742e-08,1.63844929e-09,8.55354673e-11,2.40709808e-13,0.0,0.0,0.0
-122.80000,37.00000,1.80783262e-01,1.12982119e-01,6.88228038e-02,4.28405598e-02,2.50479775e-02,1.36357935e-02,6.82637996e-03,3.08504265e-03,1.20968014e-03,3.90835065e-04,9.69304340e-05,1.61900594e-05,1.28027198e-06,3.80380374e-08,4.27316377e-09,2.23213103e-10,6.28155591e-13,0.0,0.0,0.0
-122.60000,37.00000,1.99998214e-01,1.26219596e-01,7.78324798e-02,4.91892899e-02,2.93842345e-02,1.65151587e-02,8.67183261e-03,4.18427215e-03,1.78046166e-03,6.33814037e-04,1.77241800e-04,3.52565289e-05,3.76676206e-06,1.38625734e-07,1.01160755e-08,5.28789146e-10,1.48809303e-12,0.0,0.0,0.0
-122.40000,37.00000,2.44979210e-01,1.55310365e-01,9.66490119e-02,6.19818710e-02,3.77835117e-02,2.18665703e-02,1.20847325e-02,6.38005557e-03,3.11851752e-03,1.33954598e-03,4.77759155e-04,1.33378363e-04,2.60572809e-05,2.73122953e-06,8.28864273e-08,1.10496319e-09,3.10953440e-12,0.0,0.0,0.0
-122.20000,37.00000,2.68815338e-01,1.73434539e-01,1.09503866e-01,7.11645865e-02,4.40696274e-02,2.60952057e-02,1.51053188e-02,8.80036601e-03,5.15029520e-03,2.92026446e-03,1.52021105e-03,6.88337347e-04,2.56935033e-04,7.47462155e-05,1.56496843e-05,1.70341916e-06,1.64187888e-08,0.0,0.0,0.0
-122.00000,37.00000,2.94428363e-01,1.94311251e-01,1.24823122e-01,8.21200271e-02,5.12980742e-02,3.03609729e-02,1.72567484e-02,9.61210151e-03,5.17675577e-03,2.56980879e-03,1.10721432e-03,3.91997547e-04,1.06393261e-04,1.96129538e-05,1.84575863e-06,2.84902419e-08,0.0,0.0,0.0,0.0
-121.80000,37.00000,3.18364211e-01,2.16462118e-01,1.43216313e-01,9.64463031e-02,6.13408419e-02,3.65156151e-02,2.05984823e-02,1.16053653e-02,6.92651777e-03,4.37747078e-03,2.70350824e-03,1.47914227e-03,6.66603797e-04,2.34514967e-04,6.07942508e-05,9.78108927e-06,6.79993884e-07,7.96439257e-10,0.0,0.0
-121.60000,37.00000,3.34483895e-01,2.32971357e-01,1.60286093e-01,1.13341484e-01,7.66650517e-02,4.88415843e-02,2.91169938e-02,1.63638729e-02,8.67137401e-03,4.27694484e-03,1.91365809e-03,7.44047136e-04,2.38202109e-04,5.85676012e-05,9.63196939e-06,7.22979413e-07,1.56192786e-09,0.0,0.0,0.0
-121.40000,37.00000,3.34080805e-01,2.31098033e-01,1.58737254e-01,1.13649706e-01,7.94630329e-02,5.34098870e-02,3.37656595e-02,1.96304700e-02,1.01667719e-02,4.51825726e-03,1.65668940e-03,4.81372319e-04,1.01286847e-04,1.29123541e-05,6.90172734e-07,3.69676990e-10,0.0,0.0,0.0,0.0
-121.20000,37.00000,3.27239563e-01,2.19518760e-01,1.43342847e-01,9.56680519e-02,6.03495094e-02,3.54034621e-02,1.90593117e-02,9.34653768e-03,4.09322459e-03,1.54968018e-03,4.86332317e-04,1.20182060e-04,2.07436408e-05,1.98731313e-06,8.76765788e-08,1.67986666e-09,4.72740014e-12,0.0,0.0,0.0
-121.00000,37.00000,3.17039577e-01,2.04385068e-01,1.27157386e-01,8.11473677e-02,4.90265387e-02,2.77819148e-02,1.47742558e-02,7.47114995e-03,3.57210695e-03,1.56573354e-03,6.02407180e-04,1.94007406e-04,4.87703757e-05,8.69465863e-06,9.27057612e-07,1.54941664e-08,3.03980079e-12,0.0,0.0,0.0
-123.00000,37.20000,1.69455186e-01,1.07649842e-01,6.68228582e-02,4.21062695e-02,2.47580359e-02,1.34623483e-02,6.70670682e-03,3.01735818e-03,1.18068177e-03,3.81826609e-04,9.50155901e-05,1.57676414e-05,1.23059390e-06,2.48288119e-08,2.77296555e-09,1.44900150e-10,4.07771054e-13,0.0,0.0,0.0
-122.80000,37.20000,1.87609751e-01,1.19904528e-01,7.52271716e-02,4.81141193e-02,2.88828729e-02,1.61617829e-02,8.38267464e-03,3.97817958e-03,1.66115300e-03,5.78919689e-04,1.57882181e-04,2.99580130e-05,2.90214458e-06,8.38536917e-08,6.13985592e-09,3.20923403e-10,9.03127248e-13,0.0,0.0,0.0
-122.60000,37.20000,2.07396303e-01,1.33905218e-01,8.50854220e-02,5.53163522e-02,3.39921009e-02,1.97054347e-02,1.08109217e-02,5.57606928e-03,2.59972168e-03,1.03608983e-03,3.32576367e-04,7.95736058e-05,1.17860867e-05,6.98848033e-07,1.28209512e-08,6.70156667e-10,1.88592274e-12,0.0,0.0,0.0
-122.40000,37.20000,2.28939513e-01,1.49545930e-01,9.62836696e-02,6.36458130e-02,4.00223337e-02,2.40373558e-02,1.41059146e-02,8.29045008e-03,4.81880457e-03,2.64414596e-03,1.29303556e-03,5.35341692e-04,1.78450438e-04,4.48208849e-05,7.56165366e-06,6.30575099e-07,2.41265680e-12,0.0,0.0,0.0
-122.20000,37.20000,2.71860172e-01,1.78524710e-01,1.16139071e-01,7.79880655e-02,4.99536241e-02,3.04190687e-02,1.79086863e-02,1.04632434e-02,6.01764672e-03,3.24477670e-03,1.53666192e-03,6.02119470e-04,1.84337473e-04,3.99697977e-05,4.90454102e-06,1.86773815e-07,6.14471469e-12,0.0,0.0,0.0
-122.00000,37.20000,2.92604776e-01,1.95051665e-01,1.28621115e-01,8.77491471e-02,5.73353527e-02,3.54946211e-02,2.10395244e-02,1.25116754e-02,7.83830096e-03,5.16038059e-03,3.32080175e-03,1.90681588e-03,9.11159025e-04,3.43708969e-04,9.78342408e-05,1.83607951e-05,1.66453371e-06,1.31132721e-08,0.0,0.0
-121.80000,37.20000,3.06765507e-01,2.07103458e-01,1.38269644e-01,9.59379429e-02,6.45603497e-02,4.14890189e-02,2.49544008e-02,1.38626222e-02,7.01609759e-03,3.17880778e-03,1.25321706e-03,4.14654619e-04,1.09380117e-04,2.02288108e-05,1.93188840e-06,3.23237420e-08,1.08992758e-11,0.0,0.0,0.0
-121.60000,37.20000,3.17509149e-01,2.16220850e-01,1.45463284e-01,1.01319418e-01,6.87092328e-02,4.55909023e-02,2.98689080e-02,1.92916882e-02,1.18557724e-02,6.54673993e-03,3.07738144e-03,1.18252794e-03,3.54540408e-04,7.54355306e-05,9.77629288e-06,5.00090796e-07,4.27754106e-09,0.0,0.0,0.0
-121.40000,37.20000,3.18840136e-01,2.15303402e-01,1.43354889e-01,9.81309300e-02,6.39006305e-02,3.86921104e-02,2.11977292e-02,1.02716818e-02,4.28649399e-03,1.49144991e-03,4.12893648e-04,8.64990855e-05,1.22401171e-05,9.47713701e-07,6.17191996e-08,3.27922410e-09,9.22823497e-12,0.0,0.0,0.0
-121.20000,37.20000,3.07522299e-01,2.01452523e-01,1.29302205e-01,8.51773454e-02,5.29946186e-02,3.05942120e-02,1.62246415e-02,7.96885047e-03,3.65453259e-03,1.56440314e-03,6.15471005e-04,2.15673878e-04,6.32007139e-05,1.42852796e-05,2.08870499e-06,1.23731024e-07,2.84181861e-11,0.0,0.0,0.0
-121.00000,37.20000,3.05601125e-01,1.94053573e-01,1.19532893e-01,7.56234618e-02,4.51689366e-02,2.51780748e-02,1.30480895e-02,6.31949531e-03,2.82209223e-03,1.12308729e-03,3.80007626e-04,1.03615099e-04,2.03073649e-05,2.30800851e-06,8.24402779e-08,1.50394369e-09,3.88945752e-12,0.0,0.0,0.0
-123.00000,37.40000,1.72414991e-01,1.11266931e-01,7.07278981e-02,4.57071477e-02,2.76461625e-02,1.55201527e-02,8.04290302e-03,3.80568330e-03,1.58375925e-03,5.50228505e-04,1.49680092e-04,2.81489968e-05,2.64816975e-06,5.94031381e-08,4.63644702e-09,2.42426918e-10,6.82226211e-13,0.0,0.0,0.0
-122.80000,37.40000,1.89884132e-01,1.23385090e-01,7.94646139e-02,5.22816098e-02,3.23915637e-02,1.87857732e-02,1.02069901e-02,5.16455248e-03,2.34281002e-03,9.01277992e-04,2.76772137e-04,6.20050476e-05,7.96181095e-06,3.42380185e-07,9.09575803e-09,4.75718514e-10,1.33874423e-12,0.0,0.0,0.0
-122.60000,37.40000,2.08353234e-01,1.36801285e-01,8.94367769e-02,5.99996256e-02,3.81577819e-02,2.29651538e-02,1.32624244e-02,7.42420284e-03,3.90345848e-03,1.81553260e-03,7.02193969e-04,2.13059738e-04,4.58133025e-05,5.45534634e-06,1.92642912e-07,8.68635501e-10,2.44447231e-12,0.0,0.0,0.0
-122.40000,37.40000,2.26261010e-01,1.50403594e-01,1.00020452e-01,6.85580582e-02,4.47801447e-02,2.78111459e-02,1.68307084e-02,1.03342316e-02,6.44938815e-03,3.88108134e-03,2.08617287e-03,9.38128812e-04,3.35229376e-04,8.90238308e-05,1.53718544e-05,1.23030919e-06,1.24038437e-09,0.0,0.0,0.0
-122.20000,37.40000,2.45121459e-01,1.64650381e-01,1.11094752e-01,7.78065040e-02,5.22351083e-02,3.31414217e-02,1.99889801e-02,1.18801259e-02,7.24012023e-03,4.55828493e-03,2.80607541e-03,1.55130914e-03,7.15634155e-04,2.59985621e-04,7.04354186e-05,1.20008800e-05,9.05480944e-07,2.01228361e-09,0.0,0.0
-122.00000,37.40000,2.61357252e-01,1.77136439e-01,1.20838411e-01,8.65230323e-02,6.04900854e-02,4.04170084e-02,2.51737294e-02,1.43048696e-02,7.22705469e-03,3.16140808e-03,1.16404848e-03,3.48339177e-04,7.99914300e-05,1.27492042e-05,9.88638675e-07,6.92939463e-09,8.57320532e-12,0.0,0.0,0.0
-121.80000,37.40000,2.93974586e-01,1.97487384e-01,1.33558484e-01,9.55443608e-02,6.80752047e-02,4.83416062e-02,3.40354432e-02,2.31625761e-02,1.44464406e-02,7.78244705e-03,3.45003779e-03,1.21289511e-03,3.19668998e-04,5.43554188e-05,4.87948396e-06,1.62295612e-07,0.0,0.0,0.0,0.0
-121.60000,37.40000,3.00843785e-01,2.01475544e-01,1.34972342e-01,9.48801704e-02,6.51347196e-02,4.26462609e-02,2.56714957e-02,1.36789176e-02,6.19472622e-03,2.29181694e-03,6.60984514e-04,1.36859822e-04,1.73775619e-05,1.09353407e-06,6.37900814e-08,3.36867382e-09,9.47996027e-12,0.0,0.0,0.0
-121.40000,37.40000,3.03260335e-01,2.00498299e-01,1.31208969e-01,8.87554695e-02,5.70967710e-02,3.40340485e-02,1.83157173e-02,8.74157520e-03,3.59907883e-03,1.22883343e-03,3.32793926e-04,6.62731986e-05,7.71738985e-06,5.39807143e-07,5.17667558e-08,2.70740532e-09,7.61905003e-12,0.0,0.0,0.0
-121.20000,37.40000,2.97894324e-01,1.91923891e-01,1.21396574e-01,7.89684043e-02,4.84525484e-02,2.75967744e-02,1.45618054e-02,7.25479666e-03,3.44593528e-03,1.53449648e-03,6.13317705e-04,2.09098544e-04,5.66444078e-05,1.09065228e-05,1.20205144e-06,2.19478733e-08,0.0,0.0,0.0,0.0
-121.00000,37.40000,2.93648286e-01,1.84607977e-01,1.13253301e-01,7.12736204e-02,4.20114301e-02,2.27489966e-02,1.11316492e-02,4.86746343e-03,1.85075248e-03,5.86475270e-04,1.46204029e-04,2.62939764e-05,2.40129858e-06,1.73416839e-07,2.00807553e-08,1.05046238e-09,2.95615323e-12,0.0,0.0,0.0
-123.00000,37.60000,1.74278732e-01,1.14385960e-01,7.44705890e-02,4.93845487e-02,3.07720559e-02,1.78775910e-02,9.67360323e-03,4.84644883e-03,2.16901436e-03,8.21690466e-04,2.48274631e-04,5.42817921e-05,6.69821774e-06,2.39793988e-07,6.56526690e-09,3.43367520e-10,9.66288383e-13,0.0,0.0,0.0
-122.80000,37.60000,1.89361943e-01,1.25283963e-01,8.29616348e-02,5.62604195e-02,3.60817865e-02,2.17780129e-02,1.24900495e-02,6.85621234e-03,3.48922022e-03,1.55137104e-03,5.66476210e-04,1.59440066e-04,3.02570187e-05,2.74399770e-06,5.37694526e-08,6.38155009e-10,1.79586521e-12,0.0,0.0,0.0
-122.60000,37.60000,2.05667435e-01,1.37074512e-01,9.21147551e-02,6.38536007e-02,4.21855186e-02,2.64618577e-02,1.61350744e-02,9.92191672e-03,6.09479793e-03,3.51208603e-03,1.76148958e-03,7.25294641e-04,2.32832515e-04,5.32062062e-05,7.34244276e-06,4.27430262e-07,2.01646149e-12,0.0,0.0,0.0
-122.40000,37.60000,2.22269086e-01,1.49598031e-01,1.02105811e-01,7.24070903e-02,4.92821713e-02,3.17852209e-02,1.96319747e-02,1.21054062e-02,7.73345651e-03,5.09794708e-03,3.28501250e-03,1.91827078e-03,9.46915541e-04,3.73186922e-04,1.12866632e-04,2.32167844e-05,2.38288503e-06,3.06827389e-08,0.0,0.0
-122.20000,37.60000,2.37611919e-01,1.61016708e-01,1.11175578e-01,8.03839530e-02,5.62936631e-02,3.74266495e-02,2.32947497e-02,1.34477756e-02,7.03205336e-03,3.21908844e-03,1.24425412e-03,3.89865106e-04,9.22222500e-05,1.48209823e-05,1.19504907e-06,9.65310050e-09,6.44087858e-12,0.0,0.0,0.0
-122.00000,37.60000,2.48802623e-01,1.69221173e-01,1.17576618e-01,8.60782276e-02,6.15059925e-02,4.20777619e-02,2.74472996e-02,1.73186912e-02,1.05944465e-02,6.11689727e-03,3.17305007e-03,1.40082331e-03,4.99509903e-04,1.35728924e-04,2.50309269e-05,2.03768980e-06,6.87232754e-08,0.0,0.0,0.0
-121.80000,37.60000,2.56969990e-01,1.74286880e-01,1.20353532e-01,8.77527304e-02,6.26759709e-02,4.27134702e-02,2.69850831e-02,1.54394151e-02,7.78119771e-03,3.34600188e-03,1.18360757e-03,3.29883762e-04,6.71469287e-05,8.07171198e-06,3.51882875e-07,1.33643120e-09,0.0,0.0,0.0,0.0
-121.60000,37.60000,2.62391876e-01,1.76202306e-01,1.19147318e-01,8.40057629e-02,5.68441047e-02,3.58448029e-02,2.05855412e-02,1.07745786e-02,5.22608639e-03,2.40973207e-03,1.06359017e-03,4.33766792e-04,1.51757089e-04,4.18651144e-05,7.90653880e-06,5.47061793e-07,9.40385398e-09,0.0,0.0,0.0
-121.40000,37.60000,2.84993255e-01,1.86176046e-01,1.21398492e-01,8.17232336e-02,5.18266700e-02,3.01140556e-02,1.57647632e-02,7.47891469e-03,3.24658580e-03,1.29672348e-03,4.72413431e-04,1.52070567e-04,4.07251581e-05,8.13155131e-06,9.60176974e-07,2.60523235e-08,0.0,0.0,0.0,0.0
-121.20000,37.60000,2.84634024e-01,1.81778841e-01,1.14607456e-01,7.41244247e-02,4.47631244e-02,2.46136453e-02,1.21019760e-02,5.28842122e-03,2.01869109e-03,6.52688125e-04,1.70950401e-04,3.41408908e-05,4.15558383e-06,2.81231948e-07,2.51513270e-08,1.30764150e-09,3.67989975e-12,0.0,0.0,0.0
-121.00000,37.60000,2.82339207e-01,1.76152439e-01,1.07569977e-01,6.70712493e-02,3.87043158e-02,2.01276053e-02,9.20764162e-03,3.65192619e-03,1.22422746e-03,3.34692804e-04,7.05226307e-05,1.09545242e-05,1.17828785e-06,1.16817783e-07,1.37590649e-08,7.19647990e-10,2.02515752e-12,0.0,0.0,0.0
-123.00000,37.80000,1.72235563e-01,1.14488737e-01,7.60727939e-02,5.17232341e-02,3.32539833e-02,2.00500833e-02,1.13559262e-02,6.04439771e-03,2.93539271e-03,1.23442569e-03,4.24660786e-04,1.11305231e-04,1.91309647e-05,1.35821111e-06,1.40247520e-08,4.03581880e-10,1.13574076e-12,0.0,0.0,0.0
-122.80000,37.80000,1.86227561e-01,1.24650026e-01,8.42985379e-02,5.87635859e-02,3.90511706e-02,2.45835565e-02,1.48627048e-02,8.82002325e-03,5.05850586e-03,2.65216788e-03,1.18864434e-03,4.29414695e-04,1.17136454e-04,2.07578398e-05,1.67425992e-06,1.05615712e-08,2.04663365e-12,0.0,0.0,0.0
-122.60000,37.80000,2.02815012e-01,1.36807575e-01,9.39059924e-02,6.69969493e-02,4.59907167e-02,3.00811113e-02,1.90979885e-02,1.24596070e-02,8.73191078e-03,6.39680742e-03,4.48047243e-03,2.74794037e-03,1.38796859e-03,5.51106320e-04,1.65854875e-04,3.37297661e-05,3.42301892e-06,3.96889550e-08,0.0,0.0
-122.40000,37.80000,2.15664858e-01,1.46472047e-01,1.01986425e-01,7.45730177e-02,5.32379505e-02,3.64820277e-02,2.36511349e-02,1.43647049e-02,8.01501514e-03,3.98288035e-03,1.69476304e-03,5.90323478e-04,1.59323386e-04,2.94479357e-05,2.71010890e-06,4.26468329e-08,4.73827612e-12,0.0,0.0,0.0
-122.20000,37.80000,2.27038154e-01,1.54582788e-01,1.08200452e-01,8.01033658e-02,5.86657434e-02,4.20837619e-02,2.93639783e-02,1.98377731e-02,1.27529473e-02,7.53861594e-03,3.90998138e-03,1.69731788e-03,5.91109121e-04,1.55235095e-04,2.69279836e-05,2.07449192e-06,5.07373967e-08,0.0,0.0,0.0
-122.00000,37.80000,2.34981667e-01,1.59920725e-01,1.11879845e-01,8.26854405e-02,6.01462638e-02,4.23423836e-02,2.82893339e-02,1.75781734e-02,9.92783971e-03,5.01809615e-03,2.24568722e-03,8.70783219e-04,2.81265289e-04,7.28968348e-05,1.32628574e-05,9.06569407e-07,1.45771318e-08,0.0,0.0,0.0
-121.80000,37.80000,2.43891541e-01,1.64695602e-01,1.13463221e-01,8.19140922e-02,5.71911630e-02,3.76346843e-02,2.28391979e-02,1.26709068e-02,6.39150407e-03,2.92401637e-03,1.19914319e-03,4.28238551e-04,1.27142413e-04,2.92224385e-05,3.83756928e-06,1.30089695e-07,0.0,0.0,0.0,0.0
-121.60000,37.80000,2.46825316e-01,1.64466611e-01,1.10715158e-01,7.72281495e-02,5.10856095e-02,3.10653828e-02,1.69081802e-02,8.10607785e-03,3.34053467e-03,1.14343404e-03,3.10666677e-04,6.23144509e-05,7.69022948e-06,4.83330905e-07,3.76464482e-08,1.98745011e-09,5.59298626e-12,0.0,0.0,0.0
-121.40000,37.80000,2.49158576e-01,1.62592518e-01,1.05800874e-01,7.06067305e-02,4.39534045e-02,2.47102202e-02,1.22169674e-02,5.24296066e-03,1.91072394e-03,5.72429015e-04,1.34689193e-04,2.33720042e-05,2.56697186e-06,2.34424246e-07,2.69436368e-08,1.41052801e-09,3.96943776e-12,0.0,0.0,0.0
-121.20000,37.80000,2.49230502e-01,1.58972323e-01,9.98853375e-02,6.38149809e-02,3.75375802e-02,1.96889227e-02,8.96661206e-03,3.50390616e-03,1.15136334e-03,3.09414524e-04,6.55631765e-05,1.09709046e-05,1.38532419e-06,1.37998219e-07,1.62828051e-08,8.51991400e-10,2.39761442e-12,0.0,0.0,0.0
-121.00000,37.80000,2.48124280e-01,1.54660963e-01,9.39980891e-02,5.77218186e-02,3.23252899e-02,1.60303196e-02,6.88010999e-03,2.54005270e-03,7.95082347e-04,2.06579795e-04,4.36740950e-05,7.59687090e-06,8.90558288e-07,7.18516026e-08,8.44737299e-09,4.41707602e-10,1.24285295e-12,0.0,0.0,0.0
-123.00000,38.00000,1.69510105e-01,1.14064951e-01,7.71265503e-02,5.35219170e-02,3.52600075e-02,2.18569447e-02,1.28609122e-02,7.35182492e-03,4.08381710e-03,2.12003593e-03,9.65631463e-04,3.62248943e-04,1.05443272e-04,2.08756742e-05,2.22058346e-06,6.33216830e-08,7.28960927e-10,0.0,0.0,0.0
-122.80000,38.00000,1.83292603e-01,1.24051623e-01,8.52425292e-02,6.06681642e-02,4.14060956e-02,2.67670484e-02,1.65041029e-02,1.00779267e-02,6.37276038e-03,4.21289792e-03,2.73929516e-03,1.59598638e-03,7.71374933e-04,2.91822245e-04,8.21954855e-05,1.46545595e-05,1.15615025e-06,1.54433450e-09,0.0,0.0
-122.60000,38.00000,1.95180205e-01,1.32733392e-01,9.26218636e-02,6.77144128e-02,4.82035421e-02,3.29108101e-02,2.13308134e-02,1.30443350e-02,7.40513313e-03,3.81393602e-03,1.72833420e-03,6.59675860e-04,2.01025458e-04,4.55953601e-05,5.84836745e-06,1.84948095e-07,3.23836212e-12,0.0,0.0,0.0
-122.40000,38.00000,2.06847120e-01,1.40945377e-01,9.91332300e-02,7.37595875e-02,5.41542920e-02,3.87144692e-02,2.67660874e-02,1.78185972e-02,1.11299515e-02,6.22816347e-03,2.97254386e-03,1.16203105e-03,3.55710573e-04,7.81966038e-05,1.06313573e-05,6.94037513e-07,2.07562687e-10,0.0,0.0,0.0
-122.20000,38.00000,2.15103466e-01,1.46522325e-01,1.03361358e-01,7.74805098e-02,5.74599222e-02,4.09832964e-02,2.70070866e-02,1.57817966e-02,7.84032610e-03,3.18227104e-03,1.01251749e-03,2.35712343e-04,3.38784601e-05,2.19463522e-06,5.70344026e-08,1.84025782e-09,5.17876516e-12,0.0,0.0,0.0
